-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found launch_testing_ament_cmake: 3.4.4 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/build/ur_simulation_gazebo
-- Install configuration: ""
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Installing: /home/constantin-sul/Desktop/Work/from-code-to-robot/robotics/Ros/Visualization/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
